Generated Text,absID
"| Host          | Pathogen                   |
| ------------- |:--------------------------|
| Eurasian Lynx | Helicobacter heilmannii    |
|               | Helicobacter salomonis     |
| Red Fox       | Helicobacter heilmannii    |
|               | Helicobacter salomonis     |",60336
"| Host        | Pathogen                    |
| ----------- | -------------------------- |
| Odocoileus virginianus (White-tailed deer) | Borrelia burgdorferi          |",60475
"| Host      | Pathogen                   |
| --------- | -------------------------- |
| Bison bison| Pasteurella haemolytica    |
|           | Pasteurella multocida      |
|           | [Unidentified species]      |
|           | [Unidentified species]      |",60058
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Phoca vitulina      | Brucella species       |
| Phocoena phocoena   | Brucella species       |
| Halichoerus grypus  | Brucella species       |
| Parafilaroides spp. | None                   |
|                    | Brucella species       |",60289
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Ursus arctos horribilis (Grizzly Bear) | Canine parvovirus (Parvovirus), Canine distemper virus (Morbillivirus), Canine infectious hepatitis virus (Rubulavirus), Brucella spp. (Brucella), Francisella tularensis (Francisella), Trichinella spp. (Trichinella) |
| Ursus americanus (Black Bear) | Same as Grizzly Bear above |",57739
"| Host             | Pathogen                |
|------------------|-------------------------|
| Cystophora cristata (Hooded Seal) | Morbillivirus (Phocine distemper virus)    |
| Phoca groenlandica (Harbor seal)   | Morbillivirus (Phocine distemper virus)  |",57006
"| Host       | Pathogen                                |
|------------|-----------------------------------------|
| Chimpanzee | Bacillus anthracis (atypical strains)    |
| Gorilla    | Bacillus anthracis (atypical strains)    |
|           | Bacillus cereus                         |
|           | Bacillus thuringiensis                   |",60272
"| Host          | Pathogen                   |
| ------------- | -------------------------- |
| Ursus americanus (Black bears) | Ehrlichia sp.             |",60742
"| Host      | Pathogen                     |
| --------- | ---------------------------- |
| Trichosurus vulpecula (brushtail possum) | Mycobacterium bovis          |
| Mustela erminea (stoat)                   | Mycobacterium bovis           |
| Lepus europaeus occidentalis (hare)       | Mycobacterium bovis           |",60434
"| Host      | Pathogen                   |
| --------- | -------------------------- |
| Dama dama | Mycobacterium avium subsp. paratuberculosis |",60226
"| Host        | Pathogen                             |
| -----------|--------------------------------------|
| Enhydra lutris nereis     | Profilicollis altmani              |
| Enhydra lutris nereis     | Profilicollis kenti                |
| Enhydra lutris nereis     | Profilicollis major                 |
| Enhydra lutris nereis     | Corynosoma enhydri                 |
| Microphallus pirum        | Enhydra lutris nereis               |
| Microphallus nicolli      | Enhydra lutris nereis               |
| Plenosoma minimum         | Enhydra lutris nereis               |",60232
"| Host        | Pathogen                     |
| -----------|------------------------------|
| Odocoileus hemionus columbianus   | None mentioned (host)         |
| Odocoileus hemionus columbianus   | None mentioned (pathogen)     |",60457
"| Host          | Pathogen                  |
|---------------|---------------------------|
| Roe deer      | Dictyocaulus capreolus    |
| Moose         | Dictyocaulus capreolus    |
|               | Dictyocaulus eckerti      |
| Red deer      | Dictyocaulus eckerti      |
| Fallow deer   | Dictyocaulus sp. (new genotype) |
| Reindeer      | Dictyocaulus eckerti      |
|               | Dictyocaulus capreolus    |",60010
"| Host          | Pathogen                                |
|---------------|-----------------------------------------|
| Rupicapra rupicapra rupicapra | Various gastrointestinal and lung helminths |",60697
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Macaca fuscata     | Entamoeba histolytica   |
|                    | Entamoeba dispar       |",60358
"| Host | Pathogen                                |
|------|-----------------------------------------|
| Martens (Martes melampus melampus)           | Mesocestoides paucitesticulus            |
| Raccoon dogs (Nyctereutes procyonoides viverrinus) | Brachylaima tokudai, Mesocestoides paucitesticulus |
| Foxes (Vulpes vulpes japonica)                | N/A                                       |",60382
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Procyon lotor       | Trematoda              |
|                    | Schistosoma spp.        |
|                    | Dicrocoelium spp.       |
|                    | Alaria alata           |
|                    | Fasciola hepatica       |
|                    | Leucochloridium spp.   |
|                    | Lophoprocotrina spp.   |
|                    | Paragonimus kellicotti  |
|                    | Spirometra spp.         |
| Procyon lotor       | Angiostrongylus cantonensis |
| Procyon lotor       | Baylisascaris procyonis   |
| Pro",60632
"| Host      | Pathogen                   |
| --------- | -------------------------- |
| Vulpes vulpes (fox)               | Physaloptera sibirica        |
| Meles meles (badger)              | Physaloptera sibirica        |
| Sarcoptes scabiei                 | Not mentioned as a separate species, but is the cause of mange in foxes. |",60405
"| Host        | Pathogen                  |
|-------------|---------------------------|
| Galictis cuja| Dioctophyme renale       |",60261
"| Host | Pathogen |
| --- | --- |
| Mustela vison (American mink) | Troglotrema acutum |",60446
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Phoca vitulina richardsi | Giardia spp. |
| Larus glaucescens / occidentalis | Giardia sp. |",60597
"| Host          | Pathogen                   |
| ------------- |:--------------------------|
| Cynictis penicillata (yellow mongoose) | Babesia cynicti            |
|               | Rabies virus              |",60218
"| Host (Latin Name) | Pathogen (Latin Name) |
| ----------------- | ---------------------- |
| Macaca radiata     | Plasmodium fragile      |
| Macaca mulatta     | Plasmodium fragile      |
| Presbytis entellus | Plasmodium fragile      |",60363
"| Host                 | Pathogen                |
|----------------------|--------------------------|
| Pan troglodytes schweinfurthii (chimpanzees) | None mentioned            |
| Helminth parasites   | Chimpanzee              |",60537
"| Host       | Pathogen                     |
| ---------- | ---------------------------- |
| Ursus thibetanus japonicus         | Hepatozoon ursi n. sp.        |
