source,target,relation_type,doc_id
Batrachochytrium dendrobatidis,Salamander,infects,1
Batrachochytrium dendrobatidis,Central Texas,detected in,1
Batrachochytrium dendrobatidis,Texas,detected in,1
Batrachochytrium dendrobatidis,USA,detected in,1
Batrachochytrium dendrobatidis,Jollyville Plateau,detected in,1
Batrachochytrium dendrobatidis,Blanco River Springs,detected in,1
Batrachochytrium dendrobatidis,San Marcos,detected in,1
Batrachochytrium dendrobatidis,Barton Springs,detected in,1
PCR protocol,Batrachochytrium dendrobatidis,used to detect,1
5.8S rRNA gene,Batrachochytrium dendrobatidis,confirmed the detection of,1
ITS regions,Batrachochytrium dendrobatidis,confirmed the detection of,1
Nonconsumptive tail clippings,samples,used to collect,1
Spirometra erinacei,Cyclops,infects,2
Spirometra erinacei,Rana nigromaculata,infects,2
Spirometra erinacei,ICR mice,infects,2
Spirometra erinacei,Dogs,infects,2
Spirometra erinacei,Cats,infects,2
Spirometra erinacei,Mesocyclops leuckarti,infects,2
Spirometra erinacei,Eucyclops serrulatus,infects,2
Coracidium,Procercoids,develops into,2
Procercoids,Plerocercoids,develops into,2
Plerocercoids,Larval worms,develops into,2
Larval worms,Adult worms,develops into,2
Spirometra erinacei,Laboratory,maintained in,2
Batrachochytrium dendrobatidis,Amphibian,infects,3
Batrachochytrium dendrobatidis,International Trade,was introduced by,3
Batrachochytrium dendrobatidis,Chytridiomycosis,causes,3
Batrachochytrium dendrobatidis,Africa,originated from,3
International Trade,Batrachochytrium dendrobatidis,spread,3
Xenopus,Batrachochytrium dendrobatidis,was infected by,3
Protopolystoma xenopodis,Xenopus laevis,infects,4
Protopolystoma xenopodis,Urinary bladder,occurs in,4
Protopolystoma xenopodis,South Wales,introduced to,4
Protopolystoma xenopodis,in U.K.,produces eggs,4
Pseudodiplorchis americanus,Desert toad,infects,5
Protopolystoma xenopodis,Aquatic Xenopus laevis,infects,5
Protopolystoma xenopodis,Xenopus laevis,infects,5
Adult worms,Environmental factors,are regulated by,5
Adult worms,Host factors,are regulated by,5
Adult worms,Parasite factors,are regulated by,5
Immune response,Protopolystoma xenopodis,responds to,5
Parasite,Host species,infects,6
Protopolystoma xenopodis,Xenopus laevis laevis,infects,6
Protopolystoma xenopodis,Xenopus muelleri,infects,6
Host species,Host species,hybridizes,6
Host species,Parasite,resists,6
Parasite,Parasite,co-occurs,6
Parasite,Host genotype,interacts,6
Host genotype,Parasite genotype,interacts,6
Hybridization,Selective advantage,confers,6
Protopolystoma xenopodis,Xenopus laevis,introduced,7
Protopolystoma xenopodis,Xenopus laevis,infects,7
Protopolystoma xenopodis,Eggs,develops in,7
Temperatures,Egg Development,affect,7
Protopolystoma xenopodis,Temperatures (15°C),requires,7
Field Temperature Records,Calibration,provide,7
Global Warming,Infection,enhances,7
Habitat Temperatures,Life-Cycle Progress,allow,7
Trypanosoma avium,Raptors,infects,8
Trypanosoma avium,Black flies,transmitted by,8
Trypanosoma avium,Hippoboscid flies,transmitted by,8
Trypanosoma avium,Mosquitoes,transmitted by,8
Trypanosoma avium,Biting midges,transmitted by,8
Trypanosoma avium,Raptors,isolated from,8
Trypanosoma avium,Black flies,isolated from,8
Trypanosoma avium,Hippoboscid flies,isolated from,8
Trypanosoma avium,Mosquitoes,isolated from,8
Trypanosoma avium,Kinetoplast,has feature,8
Trypanosoma avium,Minicircle size,has feature,8
Trypanosoma avium,Kinetoplast disc dimensions,has feature,8
Mycoplasma gallisepticum,Songbirds,infects,9
Mycoplasma gallisepticum,House Finches,infects,9
Mycoplasma gallisepticum,Blue Jay,infects,9
Mycoplasma gallisepticum,American Goldfinches,infects,9
House Finches,Mycoplasma gallisepticum,hosts,9
Blue Jay,Mycoplasma gallisepticum,hosts,9
American Goldfinches,Mycoplasma gallisepticum,hosts,9
Mycoplasma gallisepticum,Lesions,isolated from,9
Lesions,Infected Birds,found on,9
Mycoplasma gallisepticum,Cage,isolated from,9
Cage,House Finches,previously occupied by,9
Mycoplasma gallisepticum,Free-ranging American Goldfinches,isolated from,9
United States,Mycoplasma gallisepticum,location of outbreak,9
North Carolina,Mycoplasma gallisepticum,location of mg isolates,9
Mycoplasma gallisepticum,Vaccine and Reference Strains,comparable to,9
Mycoplasma gallisepticum,Contemporary MG Isolates,comparable to,9
Mycoplasma gallisepticum,Commercial Poultry,not shared with,9
Mycoplasma sturni,Blue Jays,infects,10
Mycoplasma sturni,Northern Mockingbirds,infects,10
Mycoplasma sturni,House Finches,infects,10
Mycoplasma sturni,American Goldfinches,infects,10
Mycoplasma sturni,Conjunctival/Corneal Swabs,cultured_from,10
Mycoplasma sturni,Indirect Immunofluorescence,identified_by,10
Mycoplasmal Conjunctivitis,Songbirds,affects,11
Mycoplasma gallisepticum,House Finches,infects,11
Mycoplasma gallisepticum,American Goldfinches,infects,11
Mycoplasma gallisepticum,Purple Finches,infects,11
Mycoplasma gallisepticum,Brown-headed Cowbirds,infects,11
Mycoplasma gallisepticum,Tufted Titmice,infects,11
House Finches,Mycoplasma gallisepticum,hosts,11
American Goldfinches,Mycoplasma gallisepticum,hosts,11
Purple Finches,Mycoplasma gallisepticum,hosts,11
Brown-headed Cowbirds,Mycoplasma gallisepticum,hosts,11
Tufted Titmice,Mycoplasma gallisepticum,hosts,11
New York,Tompkins County,located,11
Tompkins County,USA,located,11
Mycoplasma gallisepticum,Passerine bird species,infects,12
Mycoplasma gallisepticum,House finch,infects,12
Mycoplasma gallisepticum,American goldfinch,infects,12
Mycoplasma gallisepticum,House sparrow,infects,12
American goldfinch,House finches,remains infectious,12
House finches,Mycoplasma gallisepticum,are infected,12
Mycoplasma gallisepticum,Evening Grosbeaks,infects,13
Mycoplasma gallisepticum,Pine Grosbeaks,infects,13
Mycoplasma gallisepticum,House Finches,infects,13
Mycoplasma gallisepticum,American Gold Finches,infects,13
Mycoplasma gallisepticum,Quebec,infects,13
Mycoplasma gallisepticum,Conjunctivitis,causes,13
Mycoplasma gallisepticum,House Finches,infects,14
Mycoplasma gallisepticum,American Goldfinches,infects,14
Mycoplasma gallisepticum,Purple Finches,infects,14
Mycoplasma gallisepticum,House Sparrows,infects,14
House Finches,Mycoplasma gallisepticum,transmits,14
House Finches,American Goldfinches,spills over to,14
House Finches,Purple Finches,spills over to,14
House Finches,House Sparrows,spills over to,14
