entity_id,entity,type,doc_id
1,leptospirosis,Disease,59826
2,Connecticut,Geographic Location,59826
3,domestic dogs,Host,59826
4,northeastern United States,Geographic Region,59826
5,109,Case Number,59826
6,31,Numerical ID,59826
7,30,Age,59826
8,28,Numerical ID,59826
9,20,Numerical Value,59826
10,February 27,DATE,59826
11,September 17,DATE,59826
12,2001,Year,59826
13,5,Numerical identifier,59826
14,serovars pomona,Leptospira serovar,59826
15,serovars icterohemorrhagiae,Leptospira serovar,59826
16,serovars canicola,Leptospira serovar,59826
17,serovars hardjo,Leptospira serovar,59826
18,serovars grippotyphosa,Leptospira serovar,59826
19,36%,Percentage,59826
20,13%,Percentage,59826
21,one squirrel,Peridomestic wildlife,59826
22,raccoons,Host,59826
23,skunks,Host,59826
24,opossums,Wildlife,59826
25,gray squirrels,hosts,59826
26,Procyon lotor,Host,59826
27,Mephitis mephitis,Host,59826
28,Didelphis virginiana,Host,59826
29,Sciurus carolinensis,Host,59826
30,dogs,Host,59826
31,humans,Host,59826
32,rabies virus,Virus,58605
33,canine parvovirus (CPV-2),Virus,58605
34,canine distemper virus (CDV),Virus,58605
35,Ehrlichia canis,Bacterium,58605
36,jackal,Canis aureus,58605
37,Canis mesomelas,hosts,58605
38,black-backed jackal,Canis mesomelas,58605
39,Canis aureus,hosts,58605
40,golden jackal,Canis aureus,58605
41,Canis adustus,hosts,58605
42,side-striped jackal,Canis adustus,58605
43,Kenya,Country,58605
44,April 1987,Date,58605
45,January 1988,Date,58605
46,34%,Prevalence,58605
47,9%,Prevalence,58605
48,3%,Prevalence,58605
49,2%,Prevalence,58605
50,14,Sample size,58605
51,55,Sample ID,58605
52,4,Number,58605
53,1,Sample,58605
54,28,Number,58605
55,36,Number,58605
56,16,Number,58605
57,26,Number,58605
58,3,Species,58605
59,African,Geographic Location,58605
60,canine diseases,Disease,58605
61,serum sample collection,Biological Specimen Collection,58605
62,Herpesvirus,Virus,59830
63,Pacific harbor seal,Animal,59830
64,Phoca vitulina richardsi,Subspecies,59830
65,central and northern California,Geographic Location,59830
66,USA,Geopolitical Entity,59830
67,adrenal,Adrenal gland,59830
68,adrenal necrosis,Disease,59830
69,sepsis,Disease,59830
70,bacterial omphalophlebitis,Disease,59830
71,pneumonia,Disease,59830
72,gastroenteritis,Disease,59830
73,thymic atrophy,Disease,59830
74,hepatic necrosis,Disease,59830
75,lymphopenia,Blood condition,59830
76,electron microscopy,imaging technique,59830
77,adrenal tissue homogenate,Biological sample,59830
78,phocine adrenal cell lines,Cell Culture,59830
79,kidney cell lines,In vitro cell culture,59830
80,cytopathic effect,Biological Phenomenon,59830
81,male,Sex,59830
82,female,Sex,59830
83,0 to 63 days,Duration,59830
84,below average birth weight,Physical characteristic,59830
85,island fox,Animal subspecies,59699
86,Urocyon littoralis,Species,59699
87,Channel Islands,Geographical Location,59699
88,California,Geographic Location,59699
89,"California, USA",Geographic Location,59699
90,canine adenovirus,Virus,59699
91,canine parvovirus,Virus,59699
92,canine herpesvirus,Virus,59699
93,canine coronavirus,Virus,59699
94,leptospirosis,Disease,59699
95,toxoplasmosis,Disease,59699
96,canine distemper virus,Virus,59699
97,194,Number of individuals,59699
98,pestivirus,Virus,59904
99,Pyrenean Chamois,Animal,59904
100,Rupicapra pyrenaica pyrenaica,Animal Species,59904
101,Spain,Geographic Location,59904
102,border disease virus,Virus,59904
103,2001-02,Temporal Expression,59904
104,northeastern Spain,Geographic Location,59904
105,noncoding regions,Viral genomic regions,59904
106,82.1%,Percentage,59904
107,88.1%,Percentage,59904
108,southern chamois,Animal,59578
109,Rupicapra pyrenaica,Animal Species,59578
110,central Pyrenees,Geographic Location,59578
111,NE Spain,Geographic Location,59578
112,border disease virus,Virus,59578
113,February,DATE,59578
114,June,DATE,59578
115,42%,Percentage,59578
116,depression,Mental disorder,59578
117,weakness,Symptom,59578
118,movement difficulties,Clinical sign,59578
119,abnormal behaviour,Clinical sign,59578
120,absence of flight reaction,Clinical sign,59578
121,alopecia,Symptom,59578
122,skin hyperpigmentation,Clinical sign,59578
123,cachexia,Disease symptom,59578
124,abscesses,lesion,59578
125,pneumonia,Disease,59578
126,subcutaneous infection,Infectious disease,59578
127,orchitis,Disease,59578
128,edema,Clinical finding,59578
129,gliosis,Cellular response,59578
130,espongiosis,Disease,59578
131,cariorrexis,Disease,59578
132,neuronal multifocal necrosis,Lesion,59578
133,perivascular mononuclear inflammatory infiltrate,Pathological finding,59578
134,follicular atrophy,Histopathological finding,59578
135,epidermal hyperplasia,Pathological process,59578
136,orthokeratotic hyperkeratosis,Skin condition,59578
137,follicular hyperkeratosis,Skin Lesion,59578
138,hypermelanosis,Pigmentary skin disorder,59578
139,haemosiderin deposits,Histopathological finding,59578
140,intraeritrocitic parasites,Protozoan parasites,59578
141,pestivirus,Virus,59578
142,monoclonal antibodies,Therapeutic agent,59578
143,disease,Border disease,59578
144,Urate nephrolithiasis,Disease,59831
145,northern elephant seal,Animal,59831
146,Mirounga angustirostris,Animal,59831
147,California sea lion,Animal,59831
148,Zalophus californianus,Animal,59831
149,nephrolithiasis,Disease,59831
150,nephroliths,Kidney stones,59831
151,uric acid,metabolite,59831
152,ammonium urate,Crystalline compound,59831
153,renal pelvic dilation,Anatomical Abnormality,59831
154,pyelonephritis,Disease or Syndrome,59831
155,hydronephrosis,Disease or Syndrome,59831
156,2004,Year,59831
157,2005,Year,59831
158,1-10 mm,Length,59831
159,1-15 mm,Length,59831
